[Locale] Multiply definition of section [MissionC2M1]
[Locale] Key MissionName doesn't belong to any section
[Locale] Key BriefingText doesn't belong to any section
[Locale] Key ObjectivesText doesn't belong to any section
[Locale] Key Objective01 doesn't belong to any section
[Locale] Key Objective02 doesn't belong to any section
[Locale] Key Objective03 doesn't belong to any section
[Locale] Key NavPointBridge doesn't belong to any section
[Locale] Key NavpointKurt doesn't belong to any section
[Locale] Multiply definition of section [Mission1]
[Locale] Key MissionName doesn't belong to any section
[Locale] Key BriefingText doesn't belong to any section
[Locale] Key Objective01 doesn't belong to any section
[Locale] Multiply definition of section [Weapon]
[Locale] Key str_Empty_Weapon doesn't belong to any section
[Locale] Key str_M134_FullName doesn't belong to any section
[Locale] Key str_M134_ShortName doesn't belong to any section
[Locale] Key str_M60_FullName doesn't belong to any section
[Locale] Key str_M60_ShortName doesn't belong to any section
[Locale] Key str_MA2_FullName doesn't belong to any section
[Locale] Key str_MA2_ShortName doesn't belong to any section
[Locale] Key str_M134_Description doesn't belong to any section
[Locale] Key str_M60_Description doesn't belong to any section
[Locale] Key str_MA2_Description doesn't belong to any section
[Locale] Multiply definition of section [Weapon]
[Locale] Key str_Empty_Weapon doesn't belong to any section
[Locale] Key str_M134_FullName doesn't belong to any section
[Locale] Key str_M134_ShortName doesn't belong to any section
[Locale] Key str_M60_FullName doesn't belong to any section
[Locale] Key str_M60_ShortName doesn't belong to any section
[Locale] Key str_MA2_FullName doesn't belong to any section
[Locale] Key str_MA2_ShortName doesn't belong to any section
[Locale] Key str_M134_Description doesn't belong to any section
[Locale] Key str_M60_Description doesn't belong to any section
[Locale] Key str_MA2_Description doesn't belong to any section
[Locale] There is no key str_DeathLeFh18_105 in section [Messages]
[Locale] There is no key str_DeathMortar120 in section [Messages]
[Locale] There is no key str_DeathPanther_A_AI in section [Messages]
[Locale] There is no key str_ROTATE_LR_AXIS_ABS in section [Action]
[Locale] There is no key str_MOVE_FB_AXIS_ABS in section [Action]
[Locale] There is no key str_MOVE_LR_AXIS_ABS in section [Action]
[Locale] There is no key str_TRIM_ENABLE in section [Action]
[Locale] There is no key str_TRIM_DISABLE in section [Action]
[Locale] There is no key str_LOCK_HEIGHT in section [Action]
[Locale] There is no key str_GEAR_CONTROL in section [Action]
[Locale] There is no key str_EJECT_PLAYER in section [Action]
[Locale] There is no key str_SPEED in section [Action]
[Locale] There is no key str_COLLECTIVE_PITCH_UP in section [Action]
[Locale] There is no key str_COLLECTIVE_PITCH_DOWN in section [Action]
[Locale] There is no key str_CAPTURE_SCREEN in section [Action]
[Locale] There is no key NavPointGerman in section [CWinterM3Mission]
[Locale] There is no key NavpointVis in section [MissionCC5M2]
[Locale] There is no key Objective02 in section [MissionCC5M3]
[Locale] There is no key Objective03 in section [MissionCC5M3]
[Locale] There is no key NavpointVis in section [MissionCC5M3]
[Locale] There is no key NavpointBer in section [MissionCC5M3]
[Locale] There is no key NavPointHQ_1 in section [MissionCC5M3]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [TargetPractice]
[Locale] There is no section [MissionTest]
[Locale] There is no section [MissionTest]
[ScriptHost] class CTank_Panther_D_PlayableMachineGun was not found
Variable VersionID not found in script
Try to get String type value from ERROR (error) type variable
Can not assign value (error) to typed variable (String)
[GameSettings] Current game settings:
[GameSettings]   Video:
[MissionController] Object Village_Berezovka__FenceWicker_32 successfully loaded at 18957
[MissionController] Object Village_Berezovka__FenceWicker_33 successfully loaded at 18960
[MissionController] Object Village_Berezovka__FenceWicker_34 successfully loaded at 18963
[MissionController] Object Village_Berezovka__FenceWicker_35 successfully loaded at 18966
[MissionController] Object Village_Berezovka__FenceWicker_36 successfully loaded at 18970
[MissionController] Object Village_Berezovka__FenceWicker_37 successfully loaded at 18973
[MissionController] Object Village_Berezovka__FenceWicker_38 successfully loaded at 18975
[MissionController] Object Village_Berezovka__FenceWicker_39 successfully loaded at 18978
[MissionController] Object Village_Berezovka__FenceWicker_40 successfully loaded at 18981
[MissionController] Object Village_Berezovka__FenceWicker_41 successfully loaded at 18984
[MissionController] Object Village_Berezovka__TerrainPatch_1 successfully loaded at 18986
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_Berezovka__Dotcha_2Wood_1 successfully loaded at 18995
Unable to find joint crashedBase in SetupDestroyPhysicsController function call
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_Berezovka__DotchaC3_Wood_1 successfully loaded at 18997
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_Berezovka__DotchaWood_1 successfully loaded at 18999
[MissionController] Object Village_Berezovka__USRCorralWood_1 successfully loaded at 19002
[MissionController] Object Village_Berezovka__USRCorralWood_2 successfully loaded at 19005
[MissionController] Object Village_Berezovka__USRCorralWood_3 successfully loaded at 19009
[MissionController] Object Village_Berezovka__USRHouseWood_1 successfully loaded at 19013
[MissionController] Object Village_Berezovka__USRHouseWood_2 successfully loaded at 19016
[MissionController] Object Village_Berezovka__USRHouseWood_3 successfully loaded at 19019
[MissionController] Object Village_Berezovka__USRHouseWood_4 successfully loaded at 19022
[MissionController] Object Village_Berezovka__USRHouseWood_5 successfully loaded at 19025
[MissionController] Object Village_Berezovka__USRHouseWood_6 successfully loaded at 19030
[MissionController] Object Village_Berezovka__USRHouseWood_7 successfully loaded at 19033
[MissionController] Object Village_Berezovka__USRShedWood_1 successfully loaded at 19036
[MissionController] Object Village_Berezovka__USRShedWood_2 successfully loaded at 19038
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Berezovka__USRShedWood_3 successfully loaded at 19041
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Berezovka__USRShedWood_4 successfully loaded at 19044
[MissionController] Object Village_Berezovka__USRShedWood_5 successfully loaded at 19049
[MissionController] Object Village_Berezovka__WaterWell_1_1 successfully loaded at 19050
[MissionController] Object Village_Berezovka__WaterWell_2_1 successfully loaded at 19051
[MissionController] Object Village_Berezovka_ successfully loaded at 19052
[MissionController] Object Village_Syrtsevo__FenceWicker_1 successfully loaded at 19054
[MissionController] Object Village_Syrtsevo__FenceWicker_2 successfully loaded at 19056
[MissionController] Object Village_Syrtsevo__FenceWicker_3 successfully loaded at 19060
[MissionController] Object Village_Syrtsevo__FenceWicker_4 successfully loaded at 19063
[MissionController] Object Village_Syrtsevo__FenceWicker_5 successfully loaded at 19066
[MissionController] Object Village_Syrtsevo__FenceWicker_6 successfully loaded at 19069
[MissionController] Object Village_Syrtsevo__FenceWicker_8 successfully loaded at 19072
[MissionController] Object Village_Syrtsevo__FenceWicker_9 successfully loaded at 19075
[MissionController] Object Village_Syrtsevo__FenceWicker_10 successfully loaded at 19079
[MissionController] Object Village_Syrtsevo__FenceWicker_11 successfully loaded at 19082
[MissionController] Object Village_Syrtsevo__FenceWicker_12 successfully loaded at 19085
[MissionController] Object Village_Syrtsevo__FenceWicker_13 successfully loaded at 19087
[MissionController] Object Village_Syrtsevo__FenceWicker_14 successfully loaded at 19089
[MissionController] Object Village_Syrtsevo__FenceWicker_15 successfully loaded at 19092
[MissionController] Object Village_Syrtsevo__FenceWicker_16 successfully loaded at 19097
[MissionController] Object Village_Syrtsevo__FenceWicker_17 successfully loaded at 19100
[MissionController] Object Village_Syrtsevo__FenceWicker_21 successfully loaded at 19103
[MissionController] Object Village_Syrtsevo__FenceWicker_23 successfully loaded at 19105
[MissionController] Object Village_Syrtsevo__FenceWicker_24 successfully loaded at 19108
[MissionController] Object Village_Syrtsevo__FenceWicker_25 successfully loaded at 19111
[MissionController] Object Village_Syrtsevo__FenceWicker_26 successfully loaded at 19115
[MissionController] Object Village_Syrtsevo__FenceWicker_27 successfully loaded at 19117
[MissionController] Object Village_Syrtsevo__FenceWicker_29 successfully loaded at 19120
[MissionController] Object Village_Syrtsevo__FenceWicker_30 successfully loaded at 19122
[MissionController] Object Village_Syrtsevo__FenceWicker_31 successfully loaded at 19125
[MissionController] Object Village_Syrtsevo__FenceWicker_32 successfully loaded at 19129
[MissionController] Object Village_Syrtsevo__FenceWicker_33 successfully loaded at 19132
[MissionController] Object Village_Syrtsevo__FenceWicker_35 successfully loaded at 19135
[MissionController] Object Village_Syrtsevo__FenceWicker_36 successfully loaded at 19138
[MissionController] Object Village_Syrtsevo__FenceWicker_37 successfully loaded at 19140
[MissionController] Object Village_Syrtsevo__FenceWicker_38 successfully loaded at 19143
[MissionController] Object Village_Syrtsevo__FenceWicker_39 successfully loaded at 19146
[MissionController] Object Village_Syrtsevo__FenceWicker_41 successfully loaded at 19150
[MissionController] Object Village_Syrtsevo__TerrainPatch_1 successfully loaded at 19152
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_Syrtsevo__Dotcha_2Wood_1 successfully loaded at 19160
Unable to find joint crashedBase in SetupDestroyPhysicsController function call
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_Syrtsevo__DotchaC3_Wood_1 successfully loaded at 19163
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_Syrtsevo__DotchaWood_1 successfully loaded at 19164
[MissionController] Object Village_Syrtsevo__USRCorralWood_1 successfully loaded at 19168
[MissionController] Object Village_Syrtsevo__USRCorralWood_2 successfully loaded at 19172
[MissionController] Object Village_Syrtsevo__USRCorralWood_3 successfully loaded at 19175
[MissionController] Object Village_Syrtsevo__USRHouseWood_1 successfully loaded at 19178
[MissionController] Object Village_Syrtsevo__USRHouseWood_2 successfully loaded at 19181
[MissionController] Object Village_Syrtsevo__USRHouseWood_3 successfully loaded at 19184
[MissionController] Object Village_Syrtsevo__USRHouseWood_4 successfully loaded at 19188
[MissionController] Object Village_Syrtsevo__USRHouseWood_5 successfully loaded at 19193
[MissionController] Object Village_Syrtsevo__USRHouseWood_6 successfully loaded at 19195
[MissionController] Object Village_Syrtsevo__USRHouseWood_7 successfully loaded at 19199
[MissionController] Object Village_Syrtsevo__USRShedWood_1 successfully loaded at 19202
[MissionController] Object Village_Syrtsevo__USRShedWood_2 successfully loaded at 19204
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Syrtsevo__USRShedWood_3 successfully loaded at 19208
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Syrtsevo__USRShedWood_4 successfully loaded at 19212
[MissionController] Object Village_Syrtsevo__USRShedWood_5 successfully loaded at 19215
[MissionController] Object Village_Syrtsevo__WaterWell_1_1 successfully loaded at 19216
[MissionController] Object Village_Syrtsevo__WaterWell_2_1 successfully loaded at 19217
[MissionController] Object Village_Syrtsevo_ successfully loaded at 19218
Unable to find joint crashedBase in SetupDestroyPhysicsController function call
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_Dubrova_W1_DotchaC3_Wood_1 successfully loaded at 19220
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_Dubrova_W1_DotchaWood_1 successfully loaded at 19223
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_Dubrova_W1_Dotcha_2Wood_1 successfully loaded at 19225
[MissionController] Object Village_Dubrova_W1_FenceWicker_1 successfully loaded at 19227
[MissionController] Object Village_Dubrova_W1_FenceWicker_2 successfully loaded at 19230
[MissionController] Object Village_Dubrova_W1_FenceWicker_3 successfully loaded at 19233
[MissionController] Object Village_Dubrova_W1_FenceWicker_4 successfully loaded at 19235
[MissionController] Object Village_Dubrova_W1_FenceWicker_5 successfully loaded at 19239
[MissionController] Object Village_Dubrova_W1_FenceWicker_6 successfully loaded at 19242
[MissionController] Object Village_Dubrova_W1_FenceWicker_7 successfully loaded at 19246
[MissionController] Object Village_Dubrova_W1_FenceWicker_8 successfully loaded at 19248
[MissionController] Object Village_Dubrova_W1_FenceWicker_9 successfully loaded at 19251
[MissionController] Object Village_Dubrova_W1_FenceWicker_10 successfully loaded at 19253
[MissionController] Object Village_Dubrova_W1_FenceWicker_11 successfully loaded at 19257
[MissionController] Object Village_Dubrova_W1_FenceWicker_12 successfully loaded at 19261
[MissionController] Object Village_Dubrova_W1_FenceWicker_13 successfully loaded at 19264
[MissionController] Object Village_Dubrova_W1_FenceWicker_14 successfully loaded at 19266
[MissionController] Object Village_Dubrova_W1_FenceWicker_15 successfully loaded at 19269
[MissionController] Object Village_Dubrova_W1_FenceWicker_16 successfully loaded at 19272
[MissionController] Object Village_Dubrova_W1_FenceWicker_17 successfully loaded at 19275
[MissionController] Object Village_Dubrova_W1_FenceWicker_18 successfully loaded at 19279
[MissionController] Object Village_Dubrova_W1_FenceWicker_19 successfully loaded at 19282
[MissionController] Object Village_Dubrova_W1_FenceWicker_20 successfully loaded at 19285
[MissionController] Object Village_Dubrova_W1_FenceWicker_21 successfully loaded at 19287
[MissionController] Object Village_Dubrova_W1_FenceWicker_22 successfully loaded at 19290
[MissionController] Object Village_Dubrova_W1_FenceWicker_23 successfully loaded at 19294
[MissionController] Object Village_Dubrova_W1_FenceWicker_24 successfully loaded at 19297
[MissionController] Object Village_Dubrova_W1_FenceWicker_25 successfully loaded at 19300
[MissionController] Object Village_Dubrova_W1_FenceWicker_26 successfully loaded at 19303
[MissionController] Object Village_Dubrova_W1_FenceWicker_27 successfully loaded at 19305
[MissionController] Object Village_Dubrova_W1_FenceWicker_28 successfully loaded at 19308
[MissionController] Object Village_Dubrova_W1_FenceWicker_29 successfully loaded at 19312
[MissionController] Object Village_Dubrova_W1_FenceWicker_30 successfully loaded at 19315
[MissionController] Object Village_Dubrova_W1_FenceWicker_31 successfully loaded at 19317
[MissionController] Object Village_Dubrova_W1_FenceWicker_32 successfully loaded at 19320
[MissionController] Object Village_Dubrova_W1_FenceWicker_33 successfully loaded at 19323
[MissionController] Object Village_Dubrova_W1_FenceWicker_34 successfully loaded at 19327
[MissionController] Object Village_Dubrova_W1_FenceWicker_35 successfully loaded at 19331
[MissionController] Object Village_Dubrova_W1_FenceWicker_36 successfully loaded at 19334
[MissionController] Object Village_Dubrova_W1_FenceWicker_37 successfully loaded at 19336
[MissionController] Object Village_Dubrova_W1_FenceWicker_38 successfully loaded at 19339
[MissionController] Object Village_Dubrova_W1_FenceWicker_39 successfully loaded at 19342
[MissionController] Object Village_Dubrova_W1_FenceWicker_40 successfully loaded at 19345
[MissionController] Object Village_Dubrova_W1_FenceWicker_41 successfully loaded at 19349
[MissionController] Object Village_Dubrova_W1_TerrainPatch_1 successfully loaded at 19350
[MissionController] Object Village_Dubrova_W1_USRCorralWood_1 successfully loaded at 19360
[MissionController] Object Village_Dubrova_W1_USRCorralWood_2 successfully loaded at 19364
[MissionController] Object Village_Dubrova_W1_USRCorralWood_3 successfully loaded at 19367
[MissionController] Object Village_Dubrova_W1_USRHouseWood_1 successfully loaded at 19371
[MissionController] Object Village_Dubrova_W1_USRHouseWood_2 successfully loaded at 19375
[MissionController] Object Village_Dubrova_W1_USRHouseWood_3 successfully loaded at 19378
[MissionController] Object Village_Dubrova_W1_USRHouseWood_4 successfully loaded at 19381
[MissionController] Object Village_Dubrova_W1_USRHouseWood_5 successfully loaded at 19385
[MissionController] Object Village_Dubrova_W1_USRHouseWood_6 successfully loaded at 19389
[MissionController] Object Village_Dubrova_W1_USRHouseWood_7 successfully loaded at 19392
[MissionController] Object Village_Dubrova_W1_USRShedWood_1 successfully loaded at 19395
[MissionController] Object Village_Dubrova_W1_USRShedWood_2 successfully loaded at 19398
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Dubrova_W1_USRShedWood_3 successfully loaded at 19401
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Village_Dubrova_W1_USRShedWood_4 successfully loaded at 19404
[MissionController] Object Village_Dubrova_W1_USRShedWood_5 successfully loaded at 19407
[MissionController] Object Village_Dubrova_W1_WaterWell_1_1 successfully loaded at 19408
[MissionController] Object Village_Dubrova_W1_WaterWell_2_1 successfully loaded at 19411
[MissionController] Object Village_Dubrova_W1 successfully loaded at 19412
Unable to find joint crashedBase in SetupDestroyPhysicsController function call
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_C__DotchaC3_Wood_1 successfully loaded at 19414
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_C__DotchaWood_1 successfully loaded at 19415
"Scripts\Common\Building.script", 357(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 358(5): First parameter in function setVisibleState is not IVisible (id: null)
"Scripts\Common\Building.script", 359(5): First parameter in function setVisibleState is not IVisible (id: null)
[MissionController] Object Village_C__Dotcha_2Wood_1 successfully loaded at 19418
[MissionController] Object Village_C__TerrainPatch_1 successfully loaded at 19418
[MissionController] Object Village_C__USRCorralWood_1 successfully loaded at 19429
[MissionController] Object Village_C__USRCorralWood_2 successfully loaded at 19432
[MissionController] Object Village_C__USRCorralWood_3 successfully loaded at 19436
[MissionController] Object Village_C__USRHouseWood_1 successfully loaded at 19440
[MissionController] Object Village_C__USRHouseWood_2 successfully loaded at 19443
[MissionController] Object Village_C__USRHouseWood_3 successfully loaded at 19445
[MissionController] Object Village_C__USRHouseWood_4 successfully loaded at 19450
[MissionController] Object Village_C__USRHouseWood_5 successfully loaded at 19453
[MissionController] Object Village_C__USRHouseWood_6 successfully loaded at 19457
[MissionController] Object Village_C__USRHouseWood_7 successfully loaded at 19460
[MissionController] Object Village_C__USRShedWood_1 successfully loaded at 19463
[MissionController] Object Village_C__USRShedWood_2 successfully loaded at 19465
[MissionController] Object Village_C__USRShedWood_3 successfully loaded at 19469
[MissionController] Object Village_C__USRShedWood_4 successfully loaded at 19472
[MissionController] Object Village_C__USRShedWood_5 successfully loaded at 19475
[MissionController] Object Village_C__WaterWell_1_1 successfully loaded at 19477
[MissionController] Object Village_C__WaterWell_2_1 successfully loaded at 19478
[MissionController] Object Village_C_ successfully loaded at 19479
[ReadonlyMesh] Loading complete
[MissionController] Object Wire_X1 successfully loaded at 19484
[MissionController] Object Wire_X2 successfully loaded at 19487
[MissionController] Object Wire_X3 successfully loaded at 19490
[MissionController] Object Wire_X1Grp1 successfully loaded at 19492
[MissionController] Object Wire_X1Grp2_FencePalisade_1 successfully loaded at 19493
[MissionController] Object Wire_X1Grp2_FencePalisade_2 successfully loaded at 19495
[MissionController] Object Wire_X1Grp2_FencePalisade_3 successfully loaded at 19499
[MissionController] Object Wire_X1Grp2 successfully loaded at 19501
[MissionController] Object Wire_X1Grp3_FencePalisade_1 successfully loaded at 19502
[MissionController] Object Wire_X1Grp3_FencePalisade_2 successfully loaded at 19505
[MissionController] Object Wire_X1Grp3_FencePalisade_3 successfully loaded at 19508
[MissionController] Object Wire_X1Grp3 successfully loaded at 19509
[MissionController] Object Wire_X1Grp4_FencePalisade_1 successfully loaded at 19512
[MissionController] Object Wire_X1Grp4_FencePalisade_2 successfully loaded at 19514
[MissionController] Object Wire_X1Grp4_FencePalisade_3 successfully loaded at 19516
[MissionController] Object Wire_X1Grp4 successfully loaded at 19518
[MissionController] Object Wire_X1Grp5_FencePalisade_1 successfully loaded at 19519
[MissionController] Object Wire_X1Grp5_FencePalisade_2 successfully loaded at 19522
[MissionController] Object Wire_X1Grp5_FencePalisade_3 successfully loaded at 19525
[MissionController] Object Wire_X1Grp5 successfully loaded at 19528
[MissionController] Object Wire_X1Grp6_FencePalisade_1 successfully loaded at 19529
[MissionController] Object Wire_X1Grp6_FencePalisade_2 successfully loaded at 19532
[MissionController] Object Wire_X1Grp6_FencePalisade_3 successfully loaded at 19534
[MissionController] Object Wire_X1Grp6 successfully loaded at 19536
[MissionController] Object Wire_X1Grp7_FencePalisade_1 successfully loaded at 19538
[MissionController] Object Wire_X1Grp7_FencePalisade_2 successfully loaded at 19541
[MissionController] Object Wire_X1Grp7_FencePalisade_3 successfully loaded at 19544
[MissionController] Object Wire_X1Grp7 successfully loaded at 19545
[MissionController] Object Wire_X1Grp8_FencePalisade_1 successfully loaded at 19547
[MissionController] Object Wire_X1Grp8_FencePalisade_2 successfully loaded at 19550
[MissionController] Object Wire_X1Grp8_FencePalisade_3 successfully loaded at 19554
[MissionController] Object Wire_X1Grp8 successfully loaded at 19555
[MissionController] Object Wire_X1Grp9_FencePalisade_1 successfully loaded at 19557
[MissionController] Object Wire_X1Grp9_FencePalisade_2 successfully loaded at 19560
[MissionController] Object Wire_X1Grp9_FencePalisade_3 successfully loaded at 19563
[MissionController] Object Wire_X1Grp9 successfully loaded at 19564
[MissionController] Object Wire_X1Grpten_FencePalisade_1 successfully loaded at 19567
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Wire_X1GrpBten_FencePalisade_1 successfully loaded at 19570
Invalid joint name GroundLevel in .GenerateJointsList() function call
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Wire_X1GrpBten_FencePalisade_2 successfully loaded at 19573
Invalid joint name GroundLevel in .GenerateJointsList() function call
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Wire_X1GrpBten_FencePalisade_3 successfully loaded at 19575
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Wire_X1GrpBten successfully loaded at 19576
[MissionController] Object Wire_X1Grpten_FencePalisade_2 successfully loaded at 19577
[MissionController] Object Wire_X1Grpten_FencePalisade_3 successfully loaded at 19581
[MissionController] Object Wire_X1Grpten successfully loaded at 19583
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Wire_X1GrpB11_FencePalisade_1 successfully loaded at 19584
Invalid joint name GroundLevel in .GenerateJointsList() function call
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Wire_X1GrpB11_FencePalisade_2 successfully loaded at 19588
Invalid joint name GroundLevel in .GenerateJointsList() function call
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Wire_X1GrpB11_FencePalisade_3 successfully loaded at 19590
Invalid joint name GroundLevel in .GenerateJointsList() function call
[MissionController] Object Wire_X1GrpB11 successfully loaded at 19592
[MissionController] Object Wire_X1GrpB12_FencePalisade_1 successfully loaded at 19594
[MissionController] Object Wire_X1GrpB12_FencePalisade_2 successfully loaded at 19596
[MissionController] Object Wire_X1GrpB12_FencePalisade_3 successfully loaded at 19598
[MissionController] Object Wire_X1GrpB12 successfully loaded at 19599
[MissionController] Object Wire_X1GrpB13_FencePalisade_1 successfully loaded at 19600
[MissionController] Object Wire_X1GrpB13_FencePalisade_2 successfully loaded at 19603
[MissionController] Object Wire_X1GrpB13_FencePalisade_3 successfully loaded at 19606
[MissionController] Object Wire_X1GrpB13 successfully loaded at 19608
[MissionController] Object Wire_X1GrpB14_FencePalisade_1 successfully loaded at 19609
[MissionController] Object Wire_X1GrpB14_FencePalisade_2 successfully loaded at 19615
[MissionController] Object Wire_X1GrpB14_FencePalisade_3 successfully loaded at 19620
[MissionController] Object Wire_X1GrpB14 successfully loaded at 19625
[MissionController] Object Wire_X1GrpB1_FencePalisade_1 successfully loaded at 19627
[MissionController] Object Wire_X1GrpB1_FencePalisade_2 successfully loaded at 19630
[MissionController] Object Wire_X1GrpB1_FencePalisade_3 successfully loaded at 19633
[MissionController] Object Wire_X1GrpB1 successfully loaded at 19635
[MissionController] Object Wire_X1GrpB2_FencePalisade_1 successfully loaded at 19637
[MissionController] Object Wire_X1GrpB2_FencePalisade_2 successfully loaded at 19639
[MissionController] Object Wire_X1GrpB2_FencePalisade_3 successfully loaded at 19643
[MissionController] Object Wire_X1GrpB2 successfully loaded at 19645
[MissionController] Object Wire_X1GrpB3_FencePalisade_1 successfully loaded at 19646
[MissionController] Object Wire_X1GrpB3_FencePalisade_2 successfully loaded at 19649
[MissionController] Object Wire_X1GrpB3_FencePalisade_3 successfully loaded at 19652
[MissionController] Object Wire_X1GrpB3 successfully loaded at 19654
[MissionController] Object Wire_X1GrpB4_FencePalisade_1 successfully loaded at 19657
[MissionController] Object Wire_X1GrpB4_FencePalisade_2 successfully loaded at 19660
[MissionController] Object Wire_X1GrpB4_FencePalisade_3 successfully loaded at 19663
[MissionController] Object Wire_X1GrpB4 successfully loaded at 19665
[MissionController] Object Wire_X1GrpB5_FencePalisade_1 successfully loaded at 19665
[MissionController] Object Wire_X1GrpB5_FencePalisade_2 successfully loaded at 19668
[MissionController] Object Wire_X1GrpB5_FencePalisade_3 successfully loaded at 19672
[MissionController] Object Wire_X1GrpB5 successfully loaded at 19674
[MissionController] Object Wire_X1GrpB6_FencePalisade_1 successfully loaded at 19675
[MissionController] Object Wire_X1GrpB6_FencePalisade_2 successfully loaded at 19678
[MissionController] Object Wire_X1GrpB6_FencePalisade_3 successfully loaded at 19681
[MissionController] Object Wire_X1GrpB6 successfully loaded at 19683
[MissionController] Object Wire_X1GrpB7_FencePalisade_1 successfully loaded at 19685
[MissionController] Object Wire_X1GrpB7_FencePalisade_2 successfully loaded at 19688
[MissionController] Object Wire_X1GrpB7_FencePalisade_3 successfully loaded at 19690
[MissionController] Object Wire_X1GrpB7 successfully loaded at 19692
[MissionController] Object Wire_X1GrpB8_FencePalisade_1 successfully loaded at 19694
[MissionController] Object Wire_X1GrpB8_FencePalisade_2 successfully loaded at 19697
